,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2163,2164,2006-02-12,Oficina,Venta,Tarragona,62,506540,2006-10-08,Joaquín
2164,2165,2006-02-13,Casa,Venta,Barcelona,83,444299,2007-01-18,Joaquín
2165,2166,2006-02-14,Parking,Alquiler,Girona,131,1163542,2007-01-18,Luisa
2166,2167,2006-02-15,Suelo,Venta,Barcelona,149,1436211,2007-02-01,María
2167,2168,2006-02-15,Piso,Alquiler,Tarragona,84,481992,2006-07-28,Jesús
2168,2169,2006-02-15,Suelo,Venta,Tarragona,227,2069786,2006-10-16,Luisa
2169,2170,2006-02-15,Parking,Alquiler,Tarragona,132,973764,2006-05-19,Joaquín
2170,2171,2006-02-16,Industrial,Alquiler,Barcelona,114,636918,2007-01-10,Luisa
2171,2172,2006-02-16,Industrial,Alquiler,Lleida,201,1733022,2006-09-08,Pedro
2172,2173,2006-02-16,Oficina,Venta,Tarragona,279,2331324,2006-08-02,Joaquín
2173,2174,2006-02-16,Suelo,Venta,Lleida,188,1541976,2006-07-19,Joaquín
2174,2175,2006-02-16,Casa,Alquiler,Lleida,117,561132,2006-10-08,Luisa
2175,2176,2006-02-16,Suelo,Alquiler,Tarragona,276,1302720,2006-11-09,María
2176,2177,2006-02-17,Suelo,Alquiler,Barcelona,78,366132,2006-11-20,Jesús
2177,2178,2006-02-17,Industrial,Venta,Girona,271,2108109,2006-12-24,Pedro
2178,2179,2006-02-17,Oficina,Venta,Girona,127,928243,2006-05-25,María
2179,2180,2006-02-17,Piso,Alquiler,Tarragona,101,673670,2006-07-05,Pedro
2180,2181,2006-02-17,Suelo,Venta,Lleida,153,1140156,2006-06-30,Joaquín
2181,2182,2006-02-18,Industrial,Venta,Tarragona,126,1031058,2006-09-13,Carmen
2182,2183,2006-02-18,Local,Venta,Tarragona,55,262185,2007-02-02,Joaquín
2183,2184,2006-02-18,Suelo,Alquiler,Tarragona,107,839522,2006-08-11,Luisa
2184,2185,2006-02-18,Local,Alquiler,Girona,88,770968,2006-10-27,Luisa
2185,2186,2006-02-20,Parking,Alquiler,Barcelona,228,1815336,2006-06-10,Jesús
2186,2187,2006-02-20,Industrial,Alquiler,Tarragona,71,342078,2006-12-28,Pedro
2187,2188,2006-02-20,Oficina,Venta,Girona,245,1660120,2006-11-26,Pedro
2188,2189,2006-02-20,Local,Venta,Girona,271,1647409,2007-01-12,Pedro
2189,2190,2006-02-20,Piso,Venta,Tarragona,217,1912638,2006-10-22,Luisa
2190,2191,2006-02-20,Casa,Alquiler,Tarragona,88,544896,2006-12-08,Carmen
2191,2192,2006-02-21,Casa,Venta,Lleida,249,1307250,2006-11-20,Luisa
2192,2193,2006-02-21,Parking,Alquiler,Barcelona,260,2470000,2006-05-27,Luisa
2193,2194,2006-02-21,Local,Alquiler,Tarragona,154,1109262,2006-06-06,Carmen
2194,2195,2006-02-22,Casa,Venta,Lleida,168,850752,2006-07-12,Joaquín
2195,2196,2006-02-22,Oficina,Alquiler,Barcelona,64,319616,2006-07-06,Carmen
2196,2197,2006-02-22,Oficina,Venta,Lleida,160,800160,2006-10-12,Jesús
2197,2198,2006-02-22,Local,Venta,Barcelona,110,704770,2007-01-17,Pedro
2198,2199,2006-02-22,Industrial,Venta,Tarragona,193,982563,2006-05-26,Pedro
2199,2200,2006-02-23,Casa,Venta,Girona,272,1586032,2007-01-23,María
2200,2201,2006-02-24,Industrial,Alquiler,Barcelona,257,1598283,2007-02-03,Luisa
2201,2202,2006-02-24,Parking,Venta,Barcelona,135,764505,2006-06-10,Pedro
2202,2203,2006-02-24,Casa,Alquiler,Tarragona,78,443976,2006-07-17,Jesús
2203,2204,2006-02-27,Industrial,Alquiler,Tarragona,81,788697,2006-08-18,Luisa
2204,2205,2006-02-27,Industrial,Venta,Lleida,166,685082,2007-02-02,Joaquín
2205,2206,2006-02-28,Casa,Venta,Girona,121,1002122,2006-07-13,Pedro
2206,2207,2006-02-28,Casa,Venta,Barcelona,281,2577332,2006-07-03,Carmen
2207,2208,2006-02-28,Industrial,Venta,Tarragona,100,888900,2006-08-02,Joaquín
2208,2209,2006-03-01,Oficina,Venta,Tarragona,296,1761200,2007-02-13,Joaquín
2209,2210,2006-03-01,Local,Alquiler,Lleida,240,1706400,2006-08-29,Pedro
2210,2211,2006-03-01,Local,Venta,Lleida,146,1095146,2006-10-21,María
2211,2212,2006-03-01,Local,Venta,Barcelona,287,1351196,2006-06-18,Jesús
2212,2213,2006-03-02,Suelo,Alquiler,Girona,97,493924,2007-01-21,Luisa
2213,2214,2006-03-02,Industrial,Venta,Girona,249,1882440,2006-12-16,Carmen
2214,2215,2006-03-02,Suelo,Alquiler,Lleida,141,659316,2006-10-14,Luisa
2215,2216,2006-03-03,Casa,Alquiler,Girona,125,657500,2007-03-02,Carmen
2216,2217,2006-03-03,Local,Venta,Tarragona,130,703950,2006-10-28,María
2217,2218,2006-03-03,Casa,Alquiler,Barcelona,243,1918728,2006-07-26,Luisa
2218,2219,2006-03-03,Oficina,Alquiler,Lleida,74,697746,2007-01-11,Carmen
2219,2220,2006-03-04,Suelo,Alquiler,Lleida,48,348720,2006-11-26,Luisa
2220,2221,2006-03-04,Parking,Alquiler,Girona,269,1908286,2007-01-29,Jesús
2221,2222,2006-03-04,Industrial,Venta,Girona,201,1929198,2006-08-16,María
2222,2223,2006-03-04,Piso,Alquiler,Girona,99,927927,2006-09-04,María
2223,2224,2006-03-05,Parking,Venta,Barcelona,293,1996209,2006-07-26,Jesús
2224,2225,2006-03-05,Suelo,Venta,Tarragona,243,1552041,2006-12-03,Luisa
2225,2226,2006-03-05,Oficina,Alquiler,Girona,177,980934,2006-09-11,Luisa
2226,2227,2006-03-06,Casa,Venta,Girona,131,732028,2006-07-04,Pedro
2227,2228,2006-03-06,Suelo,Venta,Tarragona,176,1463264,2006-12-21,Pedro
2228,2229,2006-03-06,Local,Alquiler,Lleida,126,1177722,2007-02-14,Pedro
2229,2230,2006-03-06,Local,Alquiler,Girona,143,1205347,2006-12-22,María
2230,2231,2006-03-07,Industrial,Alquiler,Girona,223,1510825,2006-06-19,Luisa
2231,2232,2006-03-07,Parking,Venta,Barcelona,227,2257515,2007-02-06,Luisa
2232,2233,2006-03-07,Suelo,Alquiler,Girona,162,1202850,2006-11-30,Pedro
2233,2234,2006-03-08,Oficina,Alquiler,Barcelona,177,1191033,2006-06-27,Carmen
2234,2235,2006-03-08,Suelo,Venta,Barcelona,62,500836,2007-02-16,Joaquín
2235,2236,2006-03-08,Piso,Venta,Tarragona,138,1343844,2007-01-01,Carmen
2236,2237,2006-03-08,Industrial,Venta,Tarragona,248,1460224,2007-01-26,María
2237,2238,2006-03-08,Casa,Alquiler,Lleida,217,1659833,2007-03-01,Luisa
2238,2239,2006-03-09,Oficina,Alquiler,Tarragona,272,1705712,2006-06-19,Joaquín
2239,2240,2006-03-09,Casa,Venta,Girona,52,503828,2006-09-26,Jesús
2240,2241,2006-03-11,Suelo,Alquiler,Girona,258,1930614,2006-07-07,Joaquín
2241,2242,2006-03-11,Industrial,Venta,Tarragona,84,708792,2007-02-26,Luisa
2242,2243,2006-03-11,Piso,Alquiler,Barcelona,45,446940,2006-07-17,Pedro
2243,2244,2006-03-12,Casa,Alquiler,Girona,150,1159650,2006-09-22,Joaquín
2244,2245,2006-03-13,Parking,Alquiler,Barcelona,182,1489124,2007-02-22,Pedro
2245,2246,2006-03-13,Industrial,Alquiler,Girona,240,2175360,2006-09-07,Luisa
2246,2247,2006-03-13,Industrial,Alquiler,Tarragona,214,1331936,2006-12-04,Joaquín
2247,2248,2006-03-13,Casa,Venta,Barcelona,143,616044,2007-01-19,Carmen
2248,2249,2006-03-14,Suelo,Venta,Girona,229,1243699,2007-02-11,María
2249,2250,2006-03-14,Industrial,Alquiler,Barcelona,63,343602,2006-10-16,Carmen
2250,2251,2006-03-15,Casa,Alquiler,Girona,283,1219730,2006-07-26,Pedro
2251,2252,2006-03-15,Parking,Venta,Lleida,48,400512,2006-07-22,Pedro
2252,2253,2006-03-16,Piso,Venta,Tarragona,258,1646556,2006-11-30,Carmen
2253,2254,2006-03-16,Oficina,Alquiler,Tarragona,87,603780,2007-03-07,Joaquín
2254,2255,2006-03-16,Oficina,Alquiler,Lleida,178,1171418,2006-12-05,María
2255,2256,2006-03-17,Industrial,Alquiler,Barcelona,121,764115,2006-11-19,Joaquín
2256,2257,2006-03-17,Piso,Alquiler,Girona,196,1611708,2007-01-08,Jesús
2257,2258,2006-03-18,Parking,Alquiler,Barcelona,60,358620,2006-11-26,María
2258,2259,2006-03-19,Oficina,Alquiler,Girona,286,1413698,2007-03-15,Carmen
2259,2260,2006-03-19,Oficina,Alquiler,Barcelona,83,743265,2007-01-03,Joaquín
2260,2261,2006-03-20,Industrial,Alquiler,Lleida,93,435333,2006-10-19,Jesús
2261,2262,2006-03-20,Piso,Venta,Tarragona,199,1685729,2006-12-27,Luisa
2262,2263,2006-03-20,Casa,Alquiler,Tarragona,220,1550780,2006-10-21,Carmen
2263,2264,2006-03-20,Industrial,Alquiler,Lleida,274,1456858,2006-07-28,Pedro
2264,2265,2006-03-21,Local,Alquiler,Tarragona,149,948832,2007-01-14,Joaquín
2265,2266,2006-03-21,Oficina,Venta,Girona,290,2797050,2006-10-02,Luisa
2266,2267,2006-03-21,Local,Venta,Barcelona,151,776442,2006-08-21,Jesús
2267,2268,2006-03-21,Parking,Alquiler,Girona,97,885998,2007-01-31,Carmen
2268,2269,2006-03-23,Industrial,Venta,Tarragona,185,867465,2007-02-05,María
2269,2270,2006-03-23,Oficina,Venta,Girona,202,823150,2007-01-31,Jesús
2270,2271,2006-03-23,Local,Alquiler,Girona,225,1501650,2006-06-22,Jesús
2271,2272,2006-03-24,Local,Alquiler,Tarragona,191,926350,2006-09-22,Carmen
2272,2273,2006-03-25,Piso,Alquiler,Tarragona,150,1396200,2006-07-31,Pedro
2273,2274,2006-03-26,Parking,Alquiler,Lleida,114,978120,2007-01-19,María
2274,2275,2006-03-26,Suelo,Venta,Tarragona,114,461130,2006-12-26,Joaquín
2275,2276,2006-03-26,Casa,Alquiler,Barcelona,235,2145315,2007-02-09,Joaquín
2276,2277,2006-03-26,Oficina,Venta,Girona,263,2034042,2006-09-08,Carmen
2277,2278,2006-03-26,Oficina,Alquiler,Tarragona,294,2427558,2007-01-30,Pedro
2278,2279,2006-03-28,Oficina,Venta,Tarragona,66,328482,2006-12-14,Joaquín
2279,2280,2006-03-28,Parking,Alquiler,Tarragona,290,1442460,2007-01-28,Carmen
2280,2281,2006-03-28,Suelo,Alquiler,Barcelona,254,1558036,2007-03-15,María
2281,2282,2006-03-29,Casa,Venta,Tarragona,76,385396,2007-02-17,Jesús
2282,2283,2006-03-29,Oficina,Alquiler,Girona,42,238014,2006-09-04,Pedro
2283,2284,2006-03-29,Local,Alquiler,Girona,70,433370,2006-09-20,María
2284,2285,2006-03-30,Piso,Venta,Girona,203,875336,2006-08-28,María
2285,2286,2006-03-30,Local,Venta,Lleida,108,780516,2006-10-07,Joaquín
2286,2287,2006-03-30,Suelo,Venta,Tarragona,230,1690730,2006-11-15,Carmen
2287,2288,2006-03-30,Industrial,Venta,Girona,134,780148,2006-08-23,Joaquín
2288,2289,2006-03-31,Industrial,Venta,Barcelona,111,882783,2006-09-07,María
2289,2290,2006-03-31,Piso,Venta,Lleida,97,950891,2007-03-13,Luisa
2290,2291,2006-03-31,Piso,Venta,Girona,283,1227937,2006-12-31,Joaquín
2291,2292,2006-03-31,Suelo,Venta,Barcelona,295,1490930,2007-03-14,Joaquín
2292,2293,2006-04-01,Local,Venta,Tarragona,102,828138,2006-11-12,Carmen
2293,2294,2006-04-01,Suelo,Venta,Tarragona,112,485520,2006-12-08,Luisa
2294,2295,2006-04-01,Local,Venta,Barcelona,155,1425690,2006-11-08,Jesús
2295,2296,2006-04-01,Casa,Alquiler,Tarragona,118,746940,2006-11-25,Jesús
2296,2297,2006-04-01,Casa,Alquiler,Lleida,164,771292,2006-09-22,Joaquín
2297,2298,2006-04-01,Oficina,Venta,Tarragona,118,733134,2007-01-21,Jesús
2298,2299,2006-04-02,Industrial,Alquiler,Girona,41,403727,2006-12-26,Jesús
2299,2300,2006-04-02,Oficina,Venta,Tarragona,128,1213312,2006-11-02,María
2300,2301,2006-04-02,Casa,Alquiler,Tarragona,190,1760920,2006-10-22,Jesús
2301,2302,2006-04-03,Suelo,Alquiler,Tarragona,123,978588,2006-08-09,Jesús
2302,2303,2006-04-03,Industrial,Alquiler,Girona,79,595660,2006-09-03,Pedro
2303,2304,2006-04-04,Local,Venta,Barcelona,185,779220,2006-10-26,María
2304,2305,2006-04-04,Casa,Alquiler,Barcelona,180,1071720,2007-03-31,Carmen
2305,2306,2006-04-04,Piso,Venta,Lleida,150,1267950,2006-09-15,Jesús
2306,2307,2006-04-05,Local,Alquiler,Tarragona,154,1405404,2006-09-08,María
2307,2308,2006-04-05,Local,Alquiler,Lleida,261,2598516,2006-08-29,Carmen
2308,2309,2006-04-05,Parking,Venta,Tarragona,298,2236490,2007-01-07,Joaquín
2309,2310,2006-04-06,Suelo,Venta,Girona,82,593352,2006-11-25,Joaquín
2310,2311,2006-04-06,Suelo,Alquiler,Girona,80,770800,2006-11-02,Pedro
2311,2312,2006-04-07,Parking,Alquiler,Girona,261,1189377,2006-09-19,Jesús
2312,2313,2006-04-07,Suelo,Alquiler,Girona,82,418610,2007-03-03,Joaquín
2313,2314,2006-04-07,Suelo,Alquiler,Barcelona,234,1475136,2006-09-18,Carmen
2314,2315,2006-04-07,Local,Alquiler,Lleida,84,412272,2006-11-08,Luisa
2315,2316,2006-04-07,Parking,Venta,Girona,181,1789185,2007-01-27,Carmen
2316,2317,2006-04-08,Parking,Venta,Tarragona,151,737635,2007-03-12,Carmen
2317,2318,2006-04-08,Suelo,Venta,Tarragona,179,809080,2006-09-01,Jesús
2318,2319,2006-04-09,Piso,Venta,Lleida,47,313537,2007-01-05,Joaquín
2319,2320,2006-04-09,Oficina,Alquiler,Tarragona,113,704894,2007-01-27,Carmen
2320,2321,2006-04-09,Casa,Alquiler,Tarragona,58,407044,2006-08-29,Jesús
2321,2322,2006-04-09,Casa,Alquiler,Barcelona,45,402885,2007-03-28,Joaquín
2322,2323,2006-04-09,Local,Venta,Tarragona,141,1058628,2007-01-29,Luisa
2323,2324,2006-04-10,Piso,Venta,Girona,182,1400308,2007-01-07,Joaquín
2324,2325,2006-04-10,Parking,Alquiler,Barcelona,89,711199,2006-08-21,Carmen
2325,2326,2006-04-10,Casa,Venta,Girona,89,729444,2006-12-27,Luisa
2326,2327,2006-04-11,Industrial,Venta,Tarragona,161,1240827,2007-03-05,Carmen
2327,2328,2006-04-11,Local,Alquiler,Barcelona,130,1276600,2007-01-04,María
2328,2329,2006-04-12,Local,Venta,Tarragona,188,1772840,2006-12-08,Pedro
2329,2330,2006-04-12,Parking,Alquiler,Tarragona,124,1026596,2007-03-28,Carmen
2330,2331,2006-04-12,Parking,Venta,Lleida,224,1901536,2007-03-23,Joaquín
2331,2332,2006-04-12,Industrial,Venta,Lleida,180,984780,2006-09-01,Joaquín
2332,2333,2006-04-13,Industrial,Venta,Lleida,135,973890,2007-01-09,Joaquín
2333,2334,2006-04-13,Industrial,Venta,Barcelona,288,1781568,2006-09-24,María
2334,2335,2006-04-14,Oficina,Venta,Girona,265,1944570,2006-09-27,Luisa
2335,2336,2006-04-14,Industrial,Alquiler,Barcelona,189,1192401,2007-03-20,Carmen
2336,2337,2006-04-14,Local,Venta,Barcelona,193,1826938,2006-09-12,Pedro
2337,2338,2006-04-15,Industrial,Alquiler,Girona,154,960960,2007-03-23,Jesús
2338,2339,2006-04-16,Local,Venta,Lleida,211,958151,2007-02-01,Carmen
2339,2340,2006-04-16,Casa,Venta,Tarragona,196,1670116,2006-09-19,Pedro
2340,2341,2006-04-17,Piso,Venta,Girona,220,1282820,2006-11-25,Carmen
2341,2342,2006-04-17,Suelo,Venta,Lleida,244,1386164,2007-03-27,María
2342,2343,2006-04-18,Piso,Alquiler,Lleida,166,971100,2007-03-02,Luisa
2343,2344,2006-04-20,Oficina,Alquiler,Girona,120,1085160,2006-08-14,Luisa
2344,2345,2006-04-20,Oficina,Alquiler,Barcelona,89,673552,2007-01-21,Luisa
2345,2346,2006-04-21,Industrial,Venta,Lleida,143,1258972,2006-12-03,Luisa
2346,2347,2006-04-21,Oficina,Venta,Girona,205,886215,2006-12-05,Carmen
2347,2348,2006-04-21,Suelo,Alquiler,Lleida,121,652190,2006-12-09,Luisa
2348,2349,2006-04-22,Casa,Venta,Girona,107,668322,2007-04-13,María
2349,2350,2006-04-22,Oficina,Venta,Lleida,62,433008,2006-10-20,Carmen
2350,2351,2006-04-22,Parking,Alquiler,Lleida,94,559206,2006-09-23,Joaquín
2351,2352,2006-04-22,Local,Venta,Tarragona,252,1690164,2006-11-16,María
2352,2353,2006-04-22,Oficina,Venta,Barcelona,160,745600,2007-01-06,Joaquín
2353,2354,2006-04-22,Suelo,Alquiler,Lleida,48,224304,2007-02-11,Luisa
2354,2355,2006-04-22,Casa,Venta,Barcelona,289,1504823,2006-10-31,Luisa
2355,2356,2006-04-23,Parking,Venta,Girona,199,1777866,2006-12-23,Jesús
2356,2357,2006-04-23,Industrial,Alquiler,Girona,75,622200,2006-11-26,María
2357,2358,2006-04-23,Suelo,Venta,Girona,287,1567020,2006-08-17,Carmen
2358,2359,2006-04-25,Suelo,Alquiler,Girona,193,1363352,2007-04-02,Carmen
2359,2360,2006-04-25,Piso,Alquiler,Tarragona,212,1203524,2007-04-14,Luisa
2360,2361,2006-04-26,Local,Venta,Barcelona,218,2136182,2007-01-14,Luisa
2361,2362,2006-04-26,Industrial,Alquiler,Tarragona,187,1359677,2007-02-12,Pedro
2362,2363,2006-04-27,Parking,Alquiler,Tarragona,286,2398682,2006-08-06,Joaquín
2363,2364,2006-04-28,Parking,Alquiler,Girona,70,533680,2007-01-09,María
2364,2365,2006-04-28,Local,Alquiler,Tarragona,279,1794807,2006-11-18,Luisa
2365,2366,2006-04-28,Parking,Alquiler,Tarragona,270,1716390,2006-11-22,Jesús
2366,2367,2006-04-29,Local,Venta,Tarragona,243,2047761,2006-10-12,María
2367,2368,2006-04-29,Casa,Venta,Lleida,134,1024698,2006-11-09,Jesús
2368,2369,2006-04-29,Piso,Alquiler,Lleida,69,464577,2006-09-20,Joaquín
2369,2370,2006-04-29,Piso,Alquiler,Lleida,132,580800,2007-03-13,Joaquín
2370,2371,2006-04-29,Suelo,Venta,Lleida,270,2364390,2007-04-02,Luisa
2371,2372,2006-04-30,Local,Alquiler,Girona,220,1548800,2006-10-04,María
2372,2373,2006-04-30,Piso,Venta,Barcelona,200,1996000,2006-08-05,Joaquín
2373,2374,2006-05-01,Piso,Venta,Lleida,239,1264310,2007-02-15,Carmen
2374,2375,2006-05-01,Local,Venta,Girona,138,686826,2007-04-30,María
2375,2376,2006-05-01,Casa,Alquiler,Tarragona,296,2813776,2006-10-22,Luisa
2376,2377,2006-05-01,Parking,Alquiler,Girona,123,984369,2007-03-23,Pedro
2377,2378,2006-05-02,Local,Venta,Barcelona,292,1538256,2007-05-01,Jesús
2378,2379,2006-05-02,Piso,Venta,Barcelona,233,1220454,2007-04-18,Carmen
2379,2380,2006-05-02,Piso,Alquiler,Tarragona,238,1953742,2006-12-19,Joaquín
2380,2381,2006-05-02,Parking,Venta,Girona,205,1921260,2006-12-17,María
2381,2382,2006-05-03,Casa,Venta,Barcelona,148,749472,2006-10-26,María
2382,2383,2006-05-03,Industrial,Alquiler,Girona,250,1002500,2007-01-16,Carmen
2383,2384,2006-05-03,Casa,Venta,Girona,91,680043,2007-02-03,Pedro
2384,2385,2006-05-03,Industrial,Alquiler,Barcelona,188,1769644,2007-02-23,Carmen
2385,2386,2006-05-03,Piso,Alquiler,Lleida,144,1211184,2007-02-27,María
2386,2387,2006-05-04,Casa,Venta,Girona,294,1784580,2007-01-28,Luisa
2387,2388,2006-05-05,Parking,Venta,Lleida,106,594130,2006-12-03,Carmen
2388,2389,2006-05-05,Local,Alquiler,Girona,250,2281250,2007-03-08,Luisa
2389,2390,2006-05-05,Casa,Venta,Lleida,290,1853390,2007-05-01,Luisa
